Car_SK,Model_SK,Company_SK,Engine_SK,FuelType_SK,Price_USD,Horsepower,Torque_NM,Top_Speed_KPH,Acceleration_Sec,Seats
1,1,1,1,1,33.666666666666664,963.0,800.0,340.0,2.5,2.0
2,2,2,2,2,230.0,563.0,900.0,250.0,5.3,5.0
3,3,3,3,2,6.75,77.5,120.0,165.0,10.5,5.0
4,4,4,4,2,80.5,630.0,900.0,250.0,3.2,4.0
5,5,5,5,2,271.5,602.0,560.0,320.0,3.6,2.0
6,6,6,6,2,249.5,710.0,770.0,341.0,2.9,2.0
7,7,7,4,2,316.5,656.0,685.0,314.0,3.6,2.0
8,8,8,7,2,155.5,550.0,900.0,318.0,4.0,4.0
9,9,9,8,2,168.0,750.0,690.0,356.0,2.9,2.0
10,10,1,9,2,140.0,710.0,770.0,340.0,2.9,2.0
11,11,1,10,2,175.0,789.0,718.0,340.0,2.9,2.0
12,12,1,9,2,105.0,592.0,760.0,320.0,3.2,2.0
13,13,1,9,2,115.0,612.0,760.0,320.0,3.4,2.0
14,14,1,11,2,233.66666666666666,789.0,719.0,340.0,2.9,2.0
15,15,1,9,2,140.0,710.0,770.0,340.0,2.9,2.0
16,16,1,9,2,110.0,612.0,760.0,320.0,3.2,2.0
17,17,1,9,2,120.0,612.0,760.0,320.0,3.4,2.0
18,18,10,12,2,476.5,382.0,500.0,250.0,4.1,2.0
19,19,10,13,2,13.5,205.0,205.0,226.0,6.4,2.0
20,20,10,14,2,15.0,228.0,250.0,226.0,5.6,4.0
21,21,10,15,3,42.5,381.0,500.0,220.0,6.7,7.0
22,22,10,15,2,25.0,381.0,651.0,200.0,6.9,7.0
23,23,11,16,2,56.5,600.0,637.0,315.0,2.9,4.0
24,24,11,17,2,15.0,332.0,366.0,250.0,4.7,2.0
25,25,11,18,2,20.0,400.0,475.0,290.0,4.1,2.0
26,26,11,19,2,12.5,188.0,380.0,225.0,7.3,5.0
27,27,11,20,2,17.5,300.0,354.0,240.0,5.8,5.0
28,28,11,21,2,10.0,149.0,240.0,200.0,8.2,5.0
29,29,11,19,2,14.0,201.0,270.0,200.0,7.5,5.0
30,30,11,20,2,17.5,284.0,351.0,225.0,6.5,7.0
31,31,11,16,2,15.0,310.0,381.0,180.0,6.8,5.0
32,32,11,22,2,20.0,400.0,560.0,200.0,5.9,5.0
33,33,7,11,4,67.66666666666667,1160.0,900.0,402.0,2.5,2.0
34,34,7,7,4,33.666666666666664,1000.0,1000.0,362.0,2.5,2.0
35,35,7,23,2,158.0,715.0,900.0,340.0,3.4,2.0
36,36,7,23,2,104.0,600.0,700.0,322.0,3.9,4.0
37,37,7,7,2,71.0,503.0,685.0,313.0,3.6,2.0
38,38,7,7,2,94.5,542.0,700.0,291.0,4.5,5.0
39,39,7,24,2,120.0,580.0,630.0,328.0,4.2,4.0
40,40,7,24,2,147.0,580.0,630.0,324.0,3.6,2.0
41,41,7,24,2,33.666666666666664,540.0,630.0,314.0,4.2,4.0
42,42,7,23,2,100.33333333333333,836.0,821.0,320.0,2.8,2.0
43,43,9,8,4,267.3333333333333,819.0,720.0,350.0,2.8,2.0
44,44,9,8,2,259.0,759.0,720.0,350.0,2.8,2.0
45,45,9,5,2,137.0,640.0,600.0,325.0,2.9,2.0
46,46,9,5,2,130.5,640.0,600.0,325.0,2.9,2.0
47,47,9,8,2,246.5,740.0,690.0,350.0,2.8,2.0
48,48,9,7,2,105.5,641.0,850.0,305.0,3.6,5.0
49,49,9,5,2,143.5,610.0,600.0,325.0,3.4,2.0
50,50,9,8,2,222.5,700.0,690.0,350.0,3.0,2.0
51,51,9,5,2,154.0,640.0,600.0,325.0,3.1,2.0
52,52,9,8,2,210.5,740.0,690.0,350.0,2.9,2.0
53,53,9,5,2,143.5,640.0,600.0,325.0,3.1,2.0
54,54,9,7,2,121.0,641.0,850.0,305.0,3.3,5.0
55,55,9,8,2,272.5,769.0,720.0,355.0,2.8,2.0
56,56,9,5,2,129.0,610.0,560.0,325.0,3.3,2.0
57,57,9,8,2,286.5,759.0,720.0,350.0,2.9,2.0
58,58,9,7,2,131.5,671.0,850.0,305.0,3.3,5.0
59,59,9,5,2,163.5,640.0,565.0,325.0,3.0,2.0
60,60,9,8,2,272.5,769.0,720.0,355.0,2.8,2.0
61,61,9,5,2,136.5,610.0,600.0,325.0,3.3,2.0
62,62,9,8,2,301.5,759.0,720.0,350.0,2.9,2.0
63,63,9,25,2,126.5,641.0,850.0,305.0,3.3,5.0
64,64,9,5,2,171.0,640.0,565.0,325.0,3.0,2.0
65,65,9,8,2,286.5,769.0,720.0,355.0,2.8,2.0
66,66,2,26,2,166.0,591.0,850.0,250.0,4.8,5.0
67,67,2,26,2,165.0,624.0,870.0,250.0,4.4,4.0
68,68,2,26,2,180.0,624.0,870.0,250.0,4.9,4.0
69,69,2,27,2,162.5,563.0,850.0,250.0,5.2,5.0
70,70,2,27,2,250.0,563.0,900.0,250.0,5.3,5.0
71,71,2,26,2,185.0,591.0,850.0,250.0,4.8,5.0
72,72,2,26,2,180.0,624.0,870.0,250.0,4.3,4.0
73,73,2,26,2,195.0,624.0,870.0,250.0,4.8,4.0
74,74,2,27,2,175.0,563.0,850.0,250.0,5.1,5.0
75,75,2,27,2,225.0,563.0,870.0,250.0,5.3,4.0
76,76,2,26,2,170.0,591.0,850.0,250.0,4.8,4.0
77,77,2,26,2,165.0,624.0,870.0,250.0,4.4,4.0
78,78,2,26,2,190.0,624.0,870.0,250.0,4.9,4.0
79,79,2,27,2,160.0,563.0,850.0,250.0,5.2,5.0
80,80,4,4,2,58.0,496.0,700.0,250.0,4.4,5.0
81,81,4,4,2,52.0,603.0,850.0,250.0,3.4,5.0
82,82,4,28,2,26.5,382.0,500.0,250.0,4.1,5.0
83,83,4,4,2,56.5,603.0,850.0,250.0,4.2,5.0
84,84,4,29,2,54.5,429.0,700.0,250.0,4.9,5.0
85,85,4,29,2,31.0,362.0,500.0,250.0,5.2,5.0
86,86,4,29,2,35.0,362.0,500.0,250.0,5.2,5.0
87,87,4,29,2,49.5,429.0,700.0,250.0,4.5,5.0
88,88,4,29,2,31.5,362.0,500.0,250.0,5.5,5.0
89,89,4,30,2,26.5,416.0,500.0,250.0,3.9,5.0
90,90,4,29,2,26.0,402.0,520.0,250.0,4.7,5.0
91,91,4,30,2,24.5,255.0,500.0,250.0,5.7,5.0
92,92,4,30,2,26.5,255.0,500.0,250.0,6.1,5.0
93,93,4,29,2,27.0,402.0,520.0,250.0,4.7,5.0
94,94,4,30,2,24.0,382.0,500.0,250.0,4.3,5.0
95,95,4,30,2,23.0,255.0,500.0,250.0,6.1,5.0
96,96,4,29,2,35.5,429.0,620.0,250.0,5.2,5.0
97,97,4,30,2,45.0,255.0,500.0,250.0,6.5,5.0
98,99,4,31,2,100.0,630.0,1000.0,250.0,4.7,5.0
99,100,6,32,2,71.0,627.0,750.0,305.0,3.0,5.0
100,101,6,33,2,66.5,493.0,600.0,305.0,3.7,4.0
101,102,6,33,2,38.0,503.0,650.0,285.0,3.5,5.0
102,103,6,33,2,41.5,444.0,550.0,280.0,4.0,4.0
103,104,6,34,2,57.0,523.0,750.0,285.0,4.1,5.0
104,105,6,33,2,34.5,503.0,650.0,285.0,4.1,5.0
105,106,6,32,2,73.0,523.0,750.0,305.0,3.3,5.0
106,107,6,34,2,54.0,523.0,750.0,285.0,3.7,4.0
107,108,2,26,2,199.0,563.0,840.0,250.0,4.8,4.0
108,109,2,27,2,190.5,563.0,850.0,250.0,5.1,5.0
109,110,2,27,2,237.5,563.0,900.0,250.0,5.3,5.0
110,111,2,27,2,167.5,563.0,900.0,250.0,4.9,5.0
111,112,2,26,2,174.5,623.0,800.0,250.0,4.5,4.0
112,113,2,27,2,247.5,563.0,900.0,250.0,5.3,5.0
