Model_SK,ModelName
1,SF90 STRADALE
2,PHANTOM
3,KA+
4,GT 63 S
5,AUDI R8 Gt
6,Mclaren 720s
7,VANTAGE F1
8,Continental GT Azure
9,VENENO ROADSTER
10,F8 TRIBUTO
11,812 GTS
12,PORTOFINO
13,ROMA
14,MONZA SP2
15,F8 SPIDER
16,PORTOFINO M
17,ROMA SPIDER
18,GR SUPRA
19,TOYOTA 86
20,TOYOTA  GR86
21,TOYOTA LAND CRUISER
22,TOYOTA SEQUOIA
23,GT-R
24,370Z
25,Z PROTO
26,ALTIMA
27,MAXIMA
28,SENTRA
29,ROGUE
30,PATHFINDER
31,FRONTIER
32,TITAN
33,VALKYRIE
34,VALHALLA
35,DBS SUPERLEGGERA
36,DB11
37,VANTAGE
38,DBX
39,RAPIDE AMR
40,VANQUISH
41,LAGONDA TARAF
42,VICTOR
43,SIAN
44,AVENTADOR SVJ
45,HURACAN PERFORMANTE
46,HURACAN EVO
47,AVENTADOR SV
48,URUS
49,HURACAN SPYDER
50,AVENTADOR ROADSTER
51,HURACAN  PERFORMANTE SPYDER
52,AVENTADOR S
53,HURACAN EVO SPYDER
54,URUS PERFORMANTE
55,AVENTADOR ULTIMAE
56,HURACAN EVO RWD
57,AVENTADOR SVJ ROADSTER
58,URUS S
59,HURACAN STO
60,AVENTADOR LP 780-4 ULTIMATE
61,HURACAN EVO RWD SPYDER
62,AVENTADOR SVJ XAGO
63,URUS GRAPHITE CAPSULE
64,HURACAN STO EVO
65,AVENTADOR LP 780-4 ULTIMATE ROADSTER
66,GHOST
67,WRAITH
68,DAWN
69,CULLINAN
70,PHANTOM EXTENDED
71,GHOST EXTENDED
72,WRAITH BLACK BADGE
73,DAWN BLACK BADGE
74,CULLINAN BLACK BADGE
75,PHANTOM COUPE
76,GHOST COUPE
77,WRAITH COUPE
78,DAWN CONVERTIBLE
79,CULLINAN SUV
80,BENZ S-CLASS S 580
81,BENZ E-CLASS E 63 S
82,BENZ CLA 45 AMG
83,BENZ GLE 63 S
84,BENZ S-CLASS S 500
85,BENZ E-CLASS E 450
86,BENZ CLS 450
87,BENZ GT 53
88,BENZ GLE 450
89,BENZ A-CLASS A 45 S
90,BENZ C-CLASS C 43
91,BENZ E-CLASS E 350
92,BENZ GLE 350
93,BENZ GLC 43
94,BENZ GLA 45
95,BENZ GLC 350
96,BENZ GLE 53
97,BENZ S-CLASS S 350
98,BENZ EQS 53
99,BENZ MAYBACH S 680
100,M5 CS
101,M4 GTS
102,M3 COMPETITION
103,M2 CS
104,X5 M COMPETITION
105,X3 M COMPETITION
106,M8 GRAN COUPE
107,M850i DRIVE COUPE
108,DAWN BLACK BADGE VOLANTE
109,CULLINAN BLACK BADGE SUV
110,PHATOM TRANQUILITY
111,GHOST ZENITH
112,WRAITH EAGLE VIII
113,PHATOM ORCHID
114,GHOST AZURE
115,WRAITH KRYPTOS
116,DAWN SILVER BULLET
117,CULLINAN FUX ORANGE
118,PHANTOM CELESTIAL
119,GHOST MYSORE
120,WRAITH LUMINARY
121,DAWN BLACK BADGE ADAMAS
122,CULLINAN RED DIAMOND
123,R8 V10 PLUS
124,RS7 SPORTBACK
125,S8
126,RS6 AVANT
127,S7 SPORTBACK
128,A8
129,S5 COUPE
130,SQ5
131,S4 SEDAN
132,S3 SEDAN
133,Q7
134,Q5
135,A7
136,A6
137,A5 COUPE
138,A4
139,Q3
140,E-TRON
141,E-TRON SPORTBACK
142,TT COUPE
143,I8 ROADSTER
144,330i
145,M340i XDRIVE
146,430i COUPE
147,M4 COMPETITION
148,530i
149,M550i XDRIVE
150,118i
151,128ti
152,M135i XDRIVE
153,116D
154,120D XDRIVE
155,116i
156,118D
157,120i
158,125i
159,114D
160,114i
161,125D
162,118i XDRIVE
163,116D EFFICIENTDYNAMICS
164,118i SPORTLINE
165,118i M SPORT
166,120i M SPORT
167,116i EFFICIENTDYNAMICS
168,116D ADVANTAGE
169,120D EFFICIENTDYNAMICS
170,118i SHADOW LINE
171,118D SPORT LINE
172,120i XDRIVE
173,114D SPORT LINE
174,118i URBAN LINE
175,XC90
176,XC60
177,S90
178,SPORTAGE LX
179,SPORTAGE EX
180,SPORTAGE GT-LINE
181,SPORTAGE SX TURBO
182,SPORTAGE NIGHTFALL EDITION
183,CIVIC TYPE R
184,SPORTAGE PHEV
185,SPORTAGE 2024(BASE MODEL)
186,SPORTAGE 2024(TOP TRIM)
187,SPORTAGE 2024(BASE AWD)
188,SPORTAGE X-LINE
189,SPORTAGE 2024(S TRIM)
190,ACCORD
191,SPORTAGE 2024(HYBRID AWD)
192,SPORTAGE 2024(PLUG-IN HYBRID AWD)
193,SPORTAGE 2024(X-PRO)
194,SPORTAGE 2024(X-PRO PRESTIGE)
195,SPORTAGE 2024(SX TURBO AWD)
196,SPORTAGE 2024(BASE FWD)
197,CR-V
198,PILOT
199,CIVIC HATCHBACK
200,CAMRY
201,COROLLA
202,PRIUS
203,RAV4
204,HIGHLANDER
205,4RUNNER
206,TACOMA
207,TUNDRA
208,AVALON
209,MIRAI
210,SIENNA
211,VENZA
212,HIGHLANDER HYBRID
213,LAND CRUISER PRADO
214,TUNDRA HYBRID
215,YARIS
216,C-HR
217,BZ4X
218,CROWN
219,MR2
220,CELICA
221,CITY
222,CIVIC
223,I10
224,I20
225,ELANTRA
226,XUV500
227,SCORPIO
228,THAR
229,SWIFT
230,DZIRE
231,BREZZA
232,PRIUS PRIME
233,GR COROLLA
234,LAND CRUISER 300
235,TUNDRA I-FORCE MAX
236,COROLLA HATCHBACK XSE
237,HILUX GR SPORT
238,ALPHARD EXECUTIVE LOUNGE
239,FORTUNER GR SPORT
240,INNOVA HYCROSS
241,COASTER
242,URBAN CRUISER TAISOR
243,AYGO X
244,HILUX REVO ROCCO
245,PROACE VERSO ELECTRIC
246,CENTURY SUV
247,COROLLA SEDAN HYBRID
248,BZ3
249,GR YARIS
250,SANTA FE
251,IONIQ 5
252,Santa Cruz
253,Kona
254,Elantra
255,Urvan
256,IONIQ 6
257,Tucson
258,Palisade
259,Sonata
260,Accent
261,Venue
262,KONA Electric
263,Veloster
264,NEXO
265,Ioniq
266,Genesis
267,Azera
268,Equus
269,Tiburon
270,Elantra GT
271,Golf
272,Passat
273,Tiguan
274,Jetta
275,Polo
276,Arteon
277,ID.4
278,Up!
279,Touareg
280,Scirocco
281,Beetle
282,Amarok
283,T-Roc
284,Sharan
285,Caddy
286,NV1500
287,Taigo
288,California
289,ID.3
290,ID. Buzz
291,Golf GTI
292,Golf R
293,Passat Alltrack
294,Polo GTI
295,Up! GTI
296,T-Cross
297,ID.5
298,ID. Buzz Cargo
299,Touareg R
300,Multivan
301,Polo BlueMotion
302,Golf Sportsvan
303,Golf Alltrack
304,Scirocco R
305,Tiguan Allspace
306,Arteon 4MOTION
307,ID.4 GTX
308,ID.3 Pro
309,Golf Variant
310,Crafter
311,Lupo
312,Corrado
313,Phaeton
314,Golf Cabriolet
315,Santana
316,Polo Vivo
317,Karmann Ghia
318,Fox
319,Vento
320,Golf Electric
321,Bora
322,Teramont
323,Taos
324,Up! Cabriolet
325,T-Roc Cabriolet
326,Passat CC
327,Transporter
328,Amarok V6
329,ID.2
330,Polo TDI
331,Golf GTE
332,Touareg V8
333,Beetle Dune
334,Passat B8
335,ID.4 Pro S
336,Golf Country
337,Jetta GLI
338,Arteon Shooting Brake
339,T-Cross R-Line
340,Golf R32
341,Passat B7
342,Scirocco 16V
343,Golf Variant GTD
344,Polo GTI R5
345,ID. Buzz Pro
346,Jetta Hybrid
347,Golf Variant Alltrack
348,Volkswagen XL1
349,Golf TDI
350,Passat Variant
351,Polo GTI Clubsport
352,ID.3 GTX
353,Arteon R-Line
354,Golf TGI
355,Scirocco GTS
356,Caddy Maxi
357,Volkswagen Lupo 3L
358,Polo Beats
359,Passat Hybrid
360,Golf TCR
361,Tiguan R-Line
362,Sharan Business
363,ID. Buzz Cargo Pro
364,Arteon 280 TSI
365,Jetta GLI 35th
366,Beetle Final Edition
367,Golf Variant TDI
368,Golf 4MOTION
369,Jetta SportWagen
370,Polo GTI Plus
371,Touareg V6
372,Tiguan eHybrid
373,Up! e-up!
374,Amarok V8
375,Golf R Cabriolet
376,Passat Alltrack TDI
377,ID. Buzz Cargo EV
378,Versa
379,Micra
380,Patrol Platinum
381,Qashqai
382,Murano
383,Maxima Platinum
384,Armada
385,Kicks
386,X-Trail
387,Z (Fairlady Z)
388,Almera
389,Sylphy
390,Note
391,Sunny
392,Cube
393,Juke
394,Terrano
395,Magnite
396,Xterra
397,Patrol
398,GT-R NISMO
399,370Z Roadster
400,Ariya
401,Patrol Royale
402,Infiniti QX80*
403,Tiida
404,Pulsar
405,Latio
406,Bluebird Sylphy
407,March
408,Rogue Sport
409,X-Trail Hybrid
410,Pathfinder Rock Creek
411,Armada Platinum
412,Terrano XL
413,GT-R50 by Italdesign
414,370Z NISMO
415,Ariya E-4ORCE
416,Patrol NISMO
417,Infiniti Q60*
418,Primera
419,Skyline
420,Cedric
421,Gloria
422,Stanza
423,Patrol Super Safari
424,Pathfinder Hybrid
425,X-Terra Pro-4X
426,Rogue Platinum
427,Qashqai Tekna
428,GT-R V-Spec
429,Skyline NISMO
430,Ariya Lounge Edition
431,Patrol Titanium
432,Infiniti FX50*
433,Avenir
434,Wingroad
435,Presea
436,Leopard
437,Sunny NISMO Edition
438,Paladin
439,Hardbody SUV
440,Patrol Desert Edition
441,Pathfinder Armada
442,Rogue Midnight Edition
443,GT-R Black Edition
444,Fairlady Z Heritage
445,Skyline GT-R R34
446,Ariya Premiere
447,Infiniti QX55*
448,NV350 Caravan
449,Navara
450,Titan XD
451,Evalia
452,Cabstar
453,Cherry
454,Laurel
455,Silvia
456,NX Coupe
457,AD Wagon
458,Patrol Super Safari Y61
459,Pathfinder Rock Creek Edition
460,Terrano II
461,Murano CrossCabriolet
462,X-Trail Tekna
463,GT-R LM NISMO
464,Skyline 400R
465,Infiniti G37*
466,Patrol Black Edition
467,Ariya Empower+
468,Datsun 510 (Classic)
469,200SX
470,300ZX
471,R390 GT1 Road Car
472,Figaro
473,Hardbody Truck
474,Atlas
475,Clipper
476,NV200
477,Violet
478,Bluebird Z
479,Stanza Wagon
480,180SX
481,Sunny California
482,Patrol Warrior
483,Pathfinder Armada Platinum
484,Rogue Sport SL
485,X-Trail Platinum Edition
486,Qashqai e-Power
487,GT-R Egoist
488,Infiniti M45*
489,Skyline 50th Anniversary
490,Ariya Dual Motor AWD
491,Patrol Legend Edition
492,Datsun 240Z (Classic)
493,100NX
494,Cedric Special Edition
495,300ZX Turbo
496,Silvia S15 Spec-R
497,NV400
498,Titan Warrior
499,Caravan Coach
500,Serena e-Power
501,Elgrand
502,Datsun 510
503,Prairie
504,Pulsar GTI-R
505,Almera Tino
506,Lucino
507,Rasheen
508,Mistral
509,Patrol Y60
510,X-Trail GT
511,Terrano Regulus
512,President
513,Cima
514,Leopard J. Ferie
515,Gloria Gran Turismo
516,Infiniti Q45*
517,Datsun 240Z
518,280ZX
519,Silvia S13
520,NV2500
521,NV3500
522,NT400 Cabstar
523,Panamera
