Engine_SK,Engine_Name,Engine_Capacity
1,V8,3990 cc
2,V12,6749 cc
3,1.2L Petrol,"1,200 cc"
4,V8,"3,982 cc"
5,V10,"5,204 cc"
6,V8,"3,994 cc"
7,V8,"3,996 cc"
8,V12,"6,498 cc"
9,V8,"3,900 cc"
10,V12,6496 cc
11,V12,"6,496 cc"
12,I4,"2,998 cc"
13,BOXER-4,"1,998 cc"
14,BOXER-4,"2,387 cc"
15,V8,"5,663 cc"
16,V6,"3,799 cc"
17,V6,"3,696 cc"
18,V6,"2,998 cc"
19,I4,"2,488 cc"
20,V6,"3,498 cc"
21,I4,"1,998 cc"
22,V8,"5,598 cc"
23,V12,"5,204 cc"
24,V12,"5,935 cc"
25,V8,"3,998 cc"
26,V12,"6,592 cc"
27,V12,"6,749 cc"
28,I4,1991 cc
29,V6,"2,996 cc"
30,I4,"1,991 cc"
31,V12,"5,980 cc"
32,V8,"4,395 cc"
33,I6,"2,993 cc"
34,V8,"4,935 cc"
35,V8,"3,993 cc"
36,V6,"2,995 cc"
37,I4,"1,984 cc"
38,ELECTRIC ,95 kwh
39,ELECTRIC,95 kwh
40,ELECTRIC MOTOR,11.6 kwh
41,I6,"2,998 cc"
42,I3,"1,499 cc"
43,I3,"1,496 cc"
44,I4,"1,995 cc"
45,I4,"1,598 cc"
46,I6,"1,969 cc"
47,I4,"2,480 cc"
48,I4,"1,996 cc"
49,I4 + ELECTRIC,"1,600 cc / 13.8 kwh"
50,I4,"1,498 cc"
51,I4 + ELECTRIC,"1,600 cc / 1.49 kwh"
52,I4 + ELECTRIC,"1,598 cc / 13.8 kwh"
53,V6,"3,471 cc"
54,V6,"3,500 cc"
55,I4,"1,798 cc"
56,I4,"2,494 cc"
57,V6,"3,456 cc"
58,V6,"3,956 cc"
59,I4,"2,694 cc"
60,V6,"2,494 cc"
61,I4,"1,496 cc"
62,I4,"1,986 cc"
63,ELECTRIC,"64.8 kwh (Base Model),72.8 kwh (Higher End Model"
64,HYBRID,"2,494 cc"
65,I4,"1,497 cc"
66,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197 cc"
67,"1.4L,4-CYLINDER,INLINE-4(I4)","1,396 cc"
68,"2.0L,4-CYLINDER,INLINE-4(I4)","1,999 cc"
69,"2.2L,4-CYLINDER,INLINE-4(I4)","2,179 cc"
70,"2.0L,4-CYLINDER,INLINE-4(I4)","1,997 cc"
71,"1.5L,4-CYLINDER,INLINE(I4)","1,462 cc"
72,"2.0L,4-CYLINDER,WITH HYBRID SYSTEM","1,998 cc"
73,"1.6L,TURBOCHARGED INLINE-3","1,618 cc"
74,"3.3L,V6,TWIN TURBO DIESEL","3,346 cc"
75,"3.5L,V6,HYBRID TWIN-TURBO","3,445 cc"
76,"2.0L,INLINE-4","1,987 cc"
77,"HYDROGEN FUEL CELL,ELECTRIC MOTOR",1.24 kwh
78,"2.8L,TURBO,DIESEL","2,755 cc"
79,"2.5L,INLINE-4,HYBRID,OR 3.5L,V6","HYBRID(2,494 cc),V6(3,456 cc)"
80,2.0L HYBRID,"1,987 cc"
81,"4.0L,DIESEL","4,009 cc"
82,"1.5L,HYBRID","1,490 cc"
83,"1.0L,INLINE-3",998 cc
84,ELECTRIC MOTOR,75 KWH
85,"3.5L,V6,PLUG IN HYBRID","3,456 cc"
86,"1.8L,HYBRID","1,798 cc"
87,ELECTRIC MOTOR,65 KWH
88,1.6L PETROL + PLUG IN HYBRID SYSTEM,"1,600 cc"
